Temperature (â„ƒ), Humidity (%), Pressure (hPa)
27.78,27.73,49697.00
27.78,27.76,49694.97
27.80,27.76,49697.28
27.90,27.75,49727.42
27.86,27.78,49724.05
27.82,27.81,49723.48
27.83,27.83,49724.25
27.82,27.82,49726.28
27.83,27.58,49760.59
27.84,27.54,49754.51
27.86,27.55,49759.62
27.86,27.53,49760.39
27.87,27.53,49758.36
27.86,27.53,49762.42
27.84,27.52,49751.72
27.83,27.56,49755.77
27.06,28.75,49760.76
27.04,28.75,49760.46
27.03,28.77,49756.90
27.03,28.80,49764.50
27.03,28.79,49761.71
27.02,28.80,49765.75
29.85,26.79,50103.21
29.85,25.98,50108.07
29.83,26.00,50108.56
29.81,26.03,50105.46
29.70,26.04,50096.87
29.78,26.07,50109.26
29.77,26.09,50107.71
29.75,26.12,50101.80
29.73,26.13,50109.18
29.72,26.17,50104.82
29.70,26.18,50110.16
29.68,26.21,50107.84
29.67,26.23,50109.10
22.94,31.77,50415.32
22.92,31.73,50412.96
22.91,31.75,50416.97
22.89,31.74,50416.63
22.90,31.75,50420.20
22.88,31.71,50415.06
22.87,31.70,50424.65
22.88,31.70,50417.85
22.01,38.12,50732.18
21.99,37.91,50727.01
22.00,38.01,50725.80
21.97,37.85,50731.45
21.96,37.81,50727.86
21.94,37.84,50730.29
22.30,39.33,50707.32
22.30,39.37,50710.90
22.30,39.35,50716.50
22.30,39.33,50708.11
22.29,39.37,50709.32
22.30,39.35,50712.91
22.30,39.34,50696.92
22.29,39.38,50706.53
22.28,39.36,50704.95
22.29,39.40,50706.53
22.28,39.37,50704.95
22.29,39.37,50703.73
22.30,39.37,50708.11
22.32,39.37,50704.88
22.31,39.38,50704.09
22.32,39.37,50700.08
22.33,39.36,50710.05
22.33,39.35,50706.46
22.34,39.35,50703.24
22.36,39.32,50705.61
22.37,39.30,50701.59
22.40,39.28,50703.53
22.43,39.25,50702.68
22.44,39.20,50707.06
22.45,39.20,50705.84
22.45,39.25,50703.04
22.44,39.25,50698.66
22.43,39.30,50695.08
22.44,39.30,50701.46
22.44,39.30,50702.25
22.44,39.29,50704.26
22.45,39.25,50705.84
22.45,39.25,50703.04
22.45,39.21,50703.04
22.44,39.22,50702.25
22.45,39.24,50701.03
22.45,39.25,50691.85
22.44,39.24,50693.07
22.44,39.28,50699.45
22.43,39.34,50697.87
22.41,39.38,50693.93
22.40,39.41,50695.93
22.40,39.44,50695.93
22.38,39.47,50700.38
22.37,39.56,50698.80
22.36,39.58,50694.42
22.34,39.61,50694.85
22.23,39.63,50682.27
22.30,39.69,50688.53
22.31,39.69,50695.70
22.31,39.69,50692.11
22.32,39.59,50694.48
22.33,39.66,50696.06
22.33,39.64,50696.06
22.32,39.66,50697.28
22.33,39.70,50695.27
22.30,39.72,50684.94
22.29,39.82,50689.74
22.28,39.81,50690.96
22.28,39.82,50688.17
22.27,39.82,50689.38
22.25,39.83,50691.82
22.25,39.83,50691.03
22.23,39.83,50685.86
22.25,39.83,50685.43
22.25,39.78,50694.61
22.26,39.77,50687.01
22.27,39.84,50685.80
22.26,39.86,50690.60
22.26,39.89,50687.01
22.25,39.92,50677.83
