Date,High
20070101,16.66666667
20070102,16.66666667
20070103,16.66666667
20070104,13.88888889
20070105,12.22222222
20070106,12.77777778
20070107,16.66666667
20070108,18.88888889
20070109,17.22222222
20070110,13.88888889
20070111,10
20070112,8.888888889
20070113,8.888888889
20070114,8.888888889
20070115,11.66666667
20070116,10
20070117,13.88888889
20070118,16.11111111
20070119,12.77777778
20070120,16.11111111
20070121,17.77777778
20070122,16.11111111
20070123,13.88888889
20070124,15.55555556
20070125,12.77777778
20070126,12.22222222
20070127,13.88888889
20070128,15
20070129,17.22222222
20070130,15
20070131,12.77777778
20070201,11.66666667
20070202,12.77777778
20070203,15
20070204,18.88888889
20070205,17.77777778
20070206,16.11111111
20070207,16.11111111
20070208,15.55555556
20070209,16.11111111
20070210,16.66666667
20070211,16.11111111
20070212,15
20070213,13.88888889
20070214,16.11111111
20070215,17.77777778
20070216,21.66666667
20070217,22.77777778
20070218,15.55555556
20070219,17.22222222
20070220,13.88888889
20070221,15
20070222,12.77777778
20070223,12.77777778
20070224,13.88888889
20070225,12.77777778
20070226,13.88888889
20070227,11.66666667
20070228,11.66666667
20070301,12.22222222
20070302,16.11111111
20070303,18.88888889
20070304,21.11111111
20070305,20
20070306,20.55555556
20070307,16.66666667
20070308,16.11111111
20070309,15.55555556
20070310,20
20070311,26.11111111
20070312,26.66666667
20070313,22.77777778
20070314,17.77777778
20070315,25.55555556
20070316,25.55555556
20070317,16.66666667
20070318,18.88888889
20070319,17.77777778
20070320,15.55555556
20070321,18.88888889
20070322,22.77777778
20070323,25.55555556
20070324,20
20070325,17.77777778
20070326,18.88888889
20070327,13.88888889
20070328,18.88888889
20070329,22.77777778
20070330,22.22222222
20070331,20.55555556
20070401,17.77777778
20070402,20.55555556
20070403,21.66666667
20070404,20.55555556
20070405,21.66666667
20070406,17.77777778
20070407,20
20070408,21.66666667
20070409,18.88888889
20070410,22.22222222
20070411,17.22222222
20070412,17.77777778
20070413,21.11111111
20070414,13.88888889
20070415,20
20070416,23.88888889
20070417,16.66666667
20070418,16.11111111
20070419,13.88888889
20070420,17.77777778
20070421,16.11111111
20070422,17.22222222
20070423,21.11111111
20070424,18.88888889
20070425,18.88888889
20070426,20.55555556
20070427,27.77777778
20070428,27.22222222
20070429,21.11111111
20070430,25
20070501,21.11111111
20070502,18.88888889
20070503,17.22222222
20070504,17.77777778
20070505,22.77777778
20070506,31.11111111
20070507,32.77777778
20070508,28.88888889
20070509,22.77777778
20070510,13.88888889
20070511,17.77777778
20070512,17.77777778
20070513,22.22222222
20070514,18.88888889
20070515,17.22222222
20070516,21.11111111
20070517,20
20070518,22.77777778
20070519,21.11111111
20070520,22.77777778
20070521,25.55555556
20070522,27.22222222
20070523,30
20070524,25.55555556
20070525,20.55555556
20070526,20.55555556
20070527,20.55555556
20070528,22.77777778
20070529,20.55555556
20070530,18.88888889
20070531,17.77777778
20070601,18.88888889
20070602,17.77777778
20070603,21.11111111
20070604,22.77777778
20070605,20
20070606,21.11111111
20070607,23.88888889
20070608,21.11111111
20070609,23.88888889
20070610,23.88888889
20070611,23.88888889
20070612,26.11111111
20070613,32.22222222
20070614,31.66666667
20070615,30
20070616,22.22222222
20070617,26.11111111
20070618,26.11111111
20070619,22.77777778
20070620,21.66666667
20070621,25
20070622,26.11111111
20070623,25
20070624,25
20070625,27.77777778
20070626,21.66666667
20070627,22.77777778
20070628,22.77777778
20070629,25
20070630,23.88888889
20070701,25.55555556
20070702,27.77777778
20070703,22.22222222
20070704,28.88888889
20070705,28.88888889
20070706,23.88888889
20070707,22.77777778
20070708,25.55555556
20070709,22.77777778
20070710,22.77777778
20070711,25.55555556
20070712,23.88888889
20070713,26.11111111
20070714,22.77777778
20070715,25.55555556
20070716,23.88888889
20070717,25
20070718,23.88888889
20070719,26.66666667
20070720,26.11111111
20070721,25
20070722,23.88888889
20070723,26.11111111
20070724,22.77777778
20070725,22.22222222
20070726,23.88888889
20070727,25.55555556
20070728,25
20070729,22.77777778
20070730,26.66666667
20070731,23.88888889
20070801,23.88888889
20070802,22.77777778
20070803,26.11111111
20070804,25
20070805,21.66666667
20070806,21.66666667
20070807,22.77777778
20070808,21.66666667
20070809,25
20070810,25
20070811,22.77777778
20070812,22.22222222
20070813,23.88888889
20070814,22.77777778
20070815,23.88888889
20070816,26.11111111
20070817,26.66666667
20070818,25.55555556
20070819,25
20070820,26.66666667
20070821,27.77777778
20070822,27.77777778
20070823,27.77777778
20070824,25.55555556
20070825,22.77777778
20070826,22.77777778
20070827,25.55555556
20070828,30
20070829,31.11111111
20070830,32.22222222
20070831,26.66666667
20070901,30.55555556
20070902,31.66666667
20070903,25.55555556
20070904,25.55555556
20070905,31.66666667
20070906,27.77777778
20070907,23.88888889
20070908,22.77777778
20070909,21.66666667
20070910,22.77777778
20070911,21.66666667
20070912,22.22222222
20070913,25
20070914,23.88888889
20070915,22.77777778
20070916,22.22222222
20070917,22.22222222
20070918,22.77777778
20070919,18.88888889
20070920,21.66666667
20070921,25
20070922,17.77777778
20070923,20
20070924,25.55555556
20070925,28.88888889
20070926,30.55555556
20070927,23.88888889
20070928,18.88888889
20070929,22.77777778
20070930,23.88888889
20071001,21.66666667
20071002,27.22222222
20071003,22.77777778
20071004,20.55555556
20071005,17.77777778
20071006,22.77777778
20071007,25
20071008,26.11111111
20071009,22.22222222
20071010,20.55555556
20071011,21.11111111
20071012,17.77777778
20071013,21.11111111
20071014,18.88888889
20071015,20
20071016,18.88888889
20071017,18.88888889
20071018,22.77777778
20071019,22.22222222
20071020,18.88888889
20071021,22.77777778
20071022,27.22222222
20071023,28.88888889
20071024,26.11111111
20071025,18.88888889
20071026,20
20071027,18.88888889
20071028,23.88888889
20071029,17.22222222
20071030,17.22222222
20071031,17.22222222
20071101,18.88888889
20071102,25
20071103,26.66666667
20071104,25
20071105,18.88888889
20071106,16.66666667
20071107,16.11111111
20071108,15
20071109,17.22222222
20071110,18.88888889
20071111,17.22222222
20071112,20
20071113,22.22222222
20071114,23.88888889
20071115,20.55555556
20071116,17.22222222
20071117,18.88888889
20071118,17.77777778
20071119,18.88888889
20071120,17.22222222
20071121,17.77777778
20071122,17.77777778
20071123,21.11111111
20071124,15.55555556
20071125,15.55555556
20071126,17.22222222
20071127,17.22222222
20071128,17.77777778
20071129,16.66666667
20071130,12.77777778
20071201,13.88888889
20071202,16.11111111
20071203,18.88888889
20071204,16.11111111
20071205,15.55555556
20071206,13.88888889
20071207,12.77777778
20071208,11.66666667
20071209,13.88888889
20071210,13.88888889
20071211,13.88888889
20071212,12.77777778
20071213,15
20071214,12.77777778
20071215,12.77777778
20071216,12.77777778
20071217,13.88888889
20071218,13.88888889
20071219,15
20071220,12.77777778
20071221,11.66666667
20071222,11.66666667
20071223,12.77777778
20071224,13.88888889
20071225,13.88888889
20071226,11.66666667
20071227,8.888888889
20071228,8.888888889
20071229,13.88888889
20071230,11.11111111
20071231,13.88888889
